STATE,STATEFIPS,COUNTY,COUNTYFIPS,FIPS,YEAR,TP-TotPop,PS-GWPop,PS-SWPop,PS-TOPop,PS-WGWFr,PS-WGWSa,PS-WGWTo,PS-WSWFr,PS-WSWSa,PS-WSWTo,PS-WFrTo,PS-WSaTo,PS-Wtotl,DO-SSPop,DO-WGWFr,DO-WSWFr,DO-WFrTo,DO-SSPCp,DO-PSDel,DO-PSPCp,DO-TOTAL,,IN-WGWFr,IN-WGWSa,IN-WGWTo,IN-WSWFr,IN-WSWSa,IN-WSWTo,IN-WFrTo,IN-WSaTo,IN-Wtotl,IR-WGWFr,IR-WSWFr,IR-WFrTo,IR-IrSpr,IR-IrMic,IR-IrSur,IR-IrTot,IC-WGWFr,IC-WSWFr,IC-WFrTo,IC-IrSpr,IC-IrMic,IC-IrSur,IC-IrTot,IG-WGWFr,IG-WSWFr,IG-WFrTo,IG-IrSpr,IG-IrMic,IG-IrSur,IG-IrTot,LI-WGWFr,LI-WSWFr,LI-WFrTo,AQ-WGWFr,AQ-WGWSa,AQ-WGWTo,AQ-WSWFr,AQ-WSWSa,AQ-WSWTo,AQ-WFrTo,AQ-WSaTo,AQ-WTotl,MI-WGWFr,MI-WGWSa,MI-WGWTo,MI-WSWFr,MI-WSWSa,MI-WSWTo,MI-WFrTo,MI-WSaTo,MI-Wtotl,PT-WGWFr,PT-WGWSa,PT-WGWTo,PT-WSWFr,PT-WSWSa,PT-WSWTo,PT-WFrTo,PT-WSaTo,PT-Wtotl,PT-Power,PO-WGWFr,PO-WGWSa,PO-WGWTo,PO-WSWFr,PO-WSWSa,PO-WSWTo,PO-WFrTo,PO-WSaTo,PO-WTotl,PO-Power,PC-WGWFr,PC-WGWSa,PC-WGWTo,PC-WSWFr,PC-WSWSa,PC-WSWTo,PC-WFrTo,PC-WSaTo,PC-WTotl,PC-Power,TO-WGWFr,TO-WGWSa,TO-WGWTo,TO-WSWFr,TO-WSWSa,TO-WSWTo,TO-WFrTo,TO-WSaTo,TO-WTotl
IN,18,Adams County,1,18001,2010,34.387,,,19.738,2.64,0,2.64,0,0,0,2.64,0,2.64,14.649,1.11,0,1.11,76,1.5,76,2.61,0.46,0,0.46,2.07,0,2.07,2.53,0,2.53,0,0,0,0.18,0,0,0.18,,,,,,,,,,,,,,,1.17,0.32,1.49,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.38,0,5.38,2.39,0,2.39,7.77,0,7.77
IN,18,Allen County,3,18003,2010,355.329,,,301.319,4,0,4,32.69,0,32.69,36.69,0,36.69,54.01,4.1,0,4.1,76,22.9,76,27,0.69,0,0.69,0.58,0,0.58,1.27,0,1.27,0.01,0.05,0.06,0.73,0,0,0.73,,,,,,,,,,,,,,,0.27,0.21,0.48,0,,0,0,,0,0,0,0,0,0,0,6.01,0,6.01,6.01,0,6.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.07,0,9.07,39.54,0,39.54,48.61,0,48.61
IN,18,Bartholomew County,5,18005,2010,76.794,,,53.218,8.16,0,8.16,0,0,0,8.16,0,8.16,23.576,1.79,0,1.79,76,4.04,76,5.83,0.03,0,0.03,0,0,0,0.03,0,0.03,5.06,0.37,5.43,10.21,0,0,10.21,,,,,,,,,,,,,,,0.1,0.07,0.17,0,,0,0,,0,0,0,0,0,0,0,2.65,0,2.65,2.65,0,2.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.14,0,15.14,3.09,0,3.09,18.23,0,18.23
IN,18,Benton County,7,18007,2010,8.854,,,5.702,0.45,0,0.45,0,0,0,0.45,0,0.45,3.152,0.24,0,0.24,76,0.43,75,0.67,0,0,0,0,0,0,0,0,0,0.04,0.03,0.07,4.05,0,0,4.05,,,,,,,,,,,,,,,0.05,0.08,0.13,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78,0,0.78,0.11,0,0.11,0.89,0,0.89
MN,27,Aitkin County,1,27001,2010,16.202,2.87,0,2.87,0.27,0,0.27,0,0,0,0.27,0,0.27,13.332,0.93,0,0.93,70,0.12,42,1.05,0,0,0,0,0,0,0,0,0,0.03,1.91,1.94,0.2,0,4.82,5.02,0,1.84,1.84,0,0,4.82,4.82,0.03,0.07,0.1,0.2,0,0,0.2,0.18,0,0.18,0.02,,0.02,0,,0,0.02,0,0.02,0,0,0,0.1,0,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43,0,1.43,2.01,0,2.01,3.44,0,3.44
MN,27,Anoka County,3,27003,2010,330.844,241.8,20.24,262.04,28.83,0,28.83,87.44,0,87.44,116.27,0,116.27,68.804,4.82,0,4.82,70,18.26,70,23.08,0.31,0,0.31,0.13,0,0.13,0.44,0,0.44,3,0.89,3.89,3.59,0,0,3.59,1.15,0.32,1.47,2.25,0,0,2.25,1.85,0.57,2.42,1.34,0,0,1.34,0.09,0,0.09,0.03,,0.03,0,,0,0.03,0,0.03,0,0,0,0.52,0,0.52,0.52,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.08,0,37.08,88.98,0,88.98,126.06,0,126.06
MN,27,Becker County,5,27005,2010,32.504,10.53,0,10.53,1.47,0,1.47,0,0,0,1.47,0,1.47,21.974,1.54,0,1.54,70,0.55,52,2.09,0,0,0,0,0,0,0,0,0,4.36,0.02,4.38,14.3,0,0,14.3,4.12,0,4.12,13.75,0,0,13.75,0.24,0.02,0.26,0.55,0,0,0.55,0.51,0,0.51,0,,0,0,,0,0,0,0,0.37,0,0.37,0.3,0,0.3,0.67,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.25,0,8.25,0.32,0,0.32,8.57,0,8.57
MN,27,Beltrami County,7,27007,2010,44.442,13.72,0,13.72,1.46,0,1.46,0,0,0,1.46,0,1.46,30.722,2.15,0,2.15,70,0.59,43,2.74,0.05,0,0.05,0,0,0,0.05,0,0.05,0.13,2.3,2.43,0.39,0,4.43,4.82,0.1,2.29,2.39,0.17,0,4.43,4.6,0.03,0.01,0.04,0.22,0,0,0.22,0.29,0,0.29,0,,0,0.01,,0.01,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.08,0,4.08,2.31,0,2.31,6.39,0,6.39
MN,27,Benton County,9,27009,2010,38.451,19.03,0,19.03,1.94,0,1.94,0,0,0,1.94,0,1.94,19.421,1.36,0,1.36,70,0.97,51,2.33,0.3,0,0.3,9.33,0,9.33,9.63,0,9.63,8.08,0.11,8.19,15.79,0,0,15.79,7.62,0.06,7.68,15.54,0,0,15.54,0.46,0.05,0.51,0.25,0,0,0.25,0.7,0,0.7,0.03,,0.03,0,,0,0.03,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.41,0,12.41,9.44,0,9.44,21.85,0,21.85
MT,30,Beaverhead County,1,30001,2010,9.246,,,5.576,1.87,0,1.87,0,0,0,1.87,0,1.87,3.67,0.29,0,0.29,79,1.15,206,1.44,0.13,0,0.13,0.2,0,0.2,0.33,0,0.33,2.1,476.18,478.28,51.01,0,67.88,118.89,,,,,,,,,,,,,,,0.95,1.18,2.13,0,,0,0,,0,0,0,0,0,0,0,0.06,0,0.06,0.06,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34,0,5.34,477.62,0,477.62,482.96,0,482.96
MT,30,Big Horn County,3,30003,2010,12.865,,,7.852,0.47,0,0.47,0.81,0,0.81,1.28,0,1.28,5.013,0.39,0,0.39,78,0.88,112,1.27,0.02,0,0.02,0,0,0,0.02,0,0.02,4.4,254.35,258.75,8.2,0,45.89,54.09,,,,,,,,,,,,,,,1.17,0.3,1.47,0,,0,0,,0,0,0,0,0,1.83,1.83,2.67,0,2.67,2.67,1.83,4.5,0,0,0,1.67,0,1.67,1.67,0,1.67,793.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67,0,1.67,1.67,0,1.67,793.9,6.45,1.83,8.28,259.8,0,259.8,266.25,1.83,268.08
MT,30,Blaine County,5,30005,2010,6.491,,,5.351,0.44,0,0.44,0.66,0,0.66,1.1,0,1.1,1.14,0.09,0,0.09,79,0.7,131,0.79,0,0,0,0.02,0,0.02,0.02,0,0.02,4.61,229.12,233.73,14.14,0,38.54,52.68,,,,,,,,,,,,,,,0.23,1.04,1.27,0,,0,0,,0,0,0,0,0,0.16,0.16,0.07,0,0.07,0.07,0.16,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.37,0.16,5.53,230.91,0,230.91,236.28,0.16,236.44
MT,30,Broadwater County,7,30007,2010,5.612,,,2.15,1.03,0,1.03,0,0,0,1.03,0,1.03,3.462,0.27,0,0.27,78,0.59,274,0.86,0.07,0,0.07,0,0,0,0.07,0,0.07,2.03,188.54,190.57,37.68,0,4.62,42.3,,,,,,,,,,,,,,,0.09,0.23,0.32,0,,0,0,,0,0,0,0,0,0,0,0.14,0,0.14,0.14,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.49,0,3.49,188.91,0,188.91,192.4,0,192.4
MT,30,Carbon County,9,30009,2010,10.078,,,4.612,1.74,0,1.74,0,0,0,1.74,0,1.74,5.466,0.43,0,0.43,79,0.99,215,1.42,0.13,0,0.13,0,0,0,0.13,0,0.13,0.86,393.01,393.87,10.09,0,52.78,62.87,,,,,,,,,,,,,,,0.02,0.89,0.91,0,,0,2.32,,2.32,2.32,0,2.32,0,0.79,0.79,0,0,0,0,0.79,0.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.18,0.79,3.97,396.22,0,396.22,399.4,0.79,400.19
